# compiler: R8
# compiler_version: 2.2.71
# min_api: 28
# pg_map_id: e197d54
# common_typos_disable
android.app.MiuiStatusBarManager -> a.a.a:
    1:1:void afterHookedMethod(de.robv.android.xposed.XC_MethodHook$MethodHookParam):0 -> afterHookedMethod
    2:2:void afterHookedMethod(de.robv.android.xposed.XC_MethodHook$MethodHookParam):0:0 -> afterHookedMethod
miui.statusbar.lyric.MainHook$LyricReceiver -> miui.statusbar.lyric.MainHook$j:
    1:1:java.lang.String miui.statusbar.lyric.MainHook.access$102(java.lang.String):0:0 -> onReceive
    1:1:void onReceive(android.content.Context,android.content.Intent):0 -> onReceive
    2:2:void miui.statusbar.lyric.Config.<init>():0:0 -> onReceive
    2:2:void onReceive(android.content.Context,android.content.Intent):0 -> onReceive
    3:3:boolean miui.statusbar.lyric.Config.getIcon():0:0 -> onReceive
    3:3:void onReceive(android.content.Context,android.content.Intent):0 -> onReceive
    4:4:void onReceive(android.content.Context,android.content.Intent):0:0 -> onReceive
    5:5:void miui.statusbar.lyric.Config.<init>():0:0 -> onReceive
    5:5:void onReceive(android.content.Context,android.content.Intent):0 -> onReceive
    6:6:java.lang.String miui.statusbar.lyric.Config.getIconPath():0:0 -> onReceive
    6:6:void onReceive(android.content.Context,android.content.Intent):0 -> onReceive
    7:7:void onReceive(android.content.Context,android.content.Intent):0:0 -> onReceive
    8:8:java.lang.String miui.statusbar.lyric.MainHook.access$202(java.lang.String):0:0 -> onReceive
    8:8:void onReceive(android.content.Context,android.content.Intent):0 -> onReceive
miui.statusbar.lyric.Utils -> d.a.a.l:
    java.lang.String PATH -> a
    1:1:int checkSelfPermission(android.content.Context):0:0 -> a
    1:1:void checkPermissions(android.app.Activity):0 -> a
    2:2:void checkPermissions(android.app.Activity):0:0 -> a
    void copyAssets(android.app.Activity,java.lang.String,java.lang.String) -> b
    java.lang.String getLocalVersion(android.content.Context) -> c
    void initIcon(android.app.Activity) -> d
    boolean isServiceRunning(android.content.Context,java.lang.String) -> e
    1:1:void miui.statusbar.lyric.Config.<init>():0:0 -> f
    1:1:void log(java.lang.String):0 -> f
    2:2:java.lang.Boolean miui.statusbar.lyric.Config.getDebug():0:0 -> f
    2:2:void log(java.lang.String):0 -> f
    3:3:void log(java.lang.String):0:0 -> f
    void sendLyric(android.content.Context,java.lang.String,java.lang.String) -> g
    1:1:void miui.statusbar.lyric.Config.<init>():0:0 -> h
    1:1:void setStatusBar(android.content.Context,java.lang.Boolean):0 -> h
    2:2:void setStatusBar(android.content.Context,java.lang.Boolean):0:0 -> h
    3:3:java.lang.Boolean miui.statusbar.lyric.Config.getHideNoticeIcon():0:0 -> h
    3:3:void setStatusBar(android.content.Context,java.lang.Boolean):0 -> h
    4:4:void setStatusBar(android.content.Context,java.lang.Boolean):0:0 -> h
    5:5:java.lang.Boolean miui.statusbar.lyric.Config.getHideNetSpeed():0:0 -> h
    5:5:void setStatusBar(android.content.Context,java.lang.Boolean):0 -> h
    6:6:void setStatusBar(android.content.Context,java.lang.Boolean):0:0 -> h
    7:7:java.lang.Boolean miui.statusbar.lyric.Config.getHideCUK():0:0 -> h
    7:7:void setStatusBar(android.content.Context,java.lang.Boolean):0 -> h
    8:8:void setStatusBar(android.content.Context,java.lang.Boolean):0:0 -> h
    void showToastOnLooper(android.content.Context,java.lang.String) -> i
miui.statusbar.lyric.activity.-$$Lambda$SettingsActivity$481GX6e-q093F572CE66VKnXjoo -> d.a.a.m.a:
# {"id":"sourceFile","fileName":"lambda"}
    android.preference.Preference f$1 -> b
    miui.statusbar.lyric.activity.SettingsActivity f$0 -> a
    1:1:void miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$11$SettingsActivity(android.preference.Preference,android.content.DialogInterface,int):0:0 -> onClick
    1:1:void onClick(android.content.DialogInterface,int):0 -> onClick
    2:2:void miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$11(android.preference.Preference,android.content.DialogInterface,int):0:0 -> onClick
    2:2:void miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$11$SettingsActivity(android.preference.Preference,android.content.DialogInterface,int):0 -> onClick
    2:2:void onClick(android.content.DialogInterface,int):0 -> onClick
    3:3:void com.byyang.choose.ChooseFileUtils.chooseFolder(com.byyang.choose.ChooseFileUtils$ChooseListener):0:0 -> onClick
    3:3:void miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$11(android.preference.Preference,android.content.DialogInterface,int):0 -> onClick
    3:3:void miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$11$SettingsActivity(android.preference.Preference,android.content.DialogInterface,int):0 -> onClick
    3:3:void onClick(android.content.DialogInterface,int):0 -> onClick
    4:4:void com.byyang.choose.ActivityResultLauncher.launch(android.content.Intent):0:0 -> onClick
    4:4:void com.byyang.choose.ChooseFileUtils.chooseFolder(com.byyang.choose.ChooseFileUtils$ChooseListener):0 -> onClick
    4:4:void miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$11(android.preference.Preference,android.content.DialogInterface,int):0 -> onClick
    4:4:void miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$11$SettingsActivity(android.preference.Preference,android.content.DialogInterface,int):0 -> onClick
    4:4:void onClick(android.content.DialogInterface,int):0 -> onClick
    5:5:com.byyang.choose.ActivityResultFragment com.byyang.choose.ActivityResultLauncher.findActivityResultFragment(android.app.Activity):0:0 -> onClick
    5:5:com.byyang.choose.ActivityResultFragment com.byyang.choose.ActivityResultLauncher.getActivityResultFragment(android.app.Activity):0 -> onClick
    5:5:void com.byyang.choose.ActivityResultLauncher.launch(android.content.Intent):0 -> onClick
    5:5:void com.byyang.choose.ChooseFileUtils.chooseFolder(com.byyang.choose.ChooseFileUtils$ChooseListener):0 -> onClick
    5:5:void miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$11(android.preference.Preference,android.content.DialogInterface,int):0 -> onClick
    5:5:void miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$11$SettingsActivity(android.preference.Preference,android.content.DialogInterface,int):0 -> onClick
    5:5:void onClick(android.content.DialogInterface,int):0 -> onClick
    6:6:com.byyang.choose.ActivityResultFragment com.byyang.choose.ActivityResultLauncher.getActivityResultFragment(android.app.Activity):0:0 -> onClick
    6:6:void com.byyang.choose.ActivityResultLauncher.launch(android.content.Intent):0 -> onClick
    6:6:void com.byyang.choose.ChooseFileUtils.chooseFolder(com.byyang.choose.ChooseFileUtils$ChooseListener):0 -> onClick
    6:6:void miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$11(android.preference.Preference,android.content.DialogInterface,int):0 -> onClick
    6:6:void miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$11$SettingsActivity(android.preference.Preference,android.content.DialogInterface,int):0 -> onClick
    6:6:void onClick(android.content.DialogInterface,int):0 -> onClick
    7:7:void com.byyang.choose.ActivityResultLauncher.launch(android.content.Intent):0:0 -> onClick
    7:7:void com.byyang.choose.ChooseFileUtils.chooseFolder(com.byyang.choose.ChooseFileUtils$ChooseListener):0 -> onClick
    7:7:void miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$11(android.preference.Preference,android.content.DialogInterface,int):0 -> onClick
    7:7:void miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$11$SettingsActivity(android.preference.Preference,android.content.DialogInterface,int):0 -> onClick
    7:7:void onClick(android.content.DialogInterface,int):0 -> onClick
    8:8:int com.byyang.choose.ActivityResultFragment.generateRequestCode():0:0 -> onClick
    8:8:void com.byyang.choose.ActivityResultFragment.startForResult(android.content.Intent,com.byyang.choose.ActivityResultCallback):0 -> onClick
    8:8:void com.byyang.choose.ActivityResultLauncher.launch(android.content.Intent):0 -> onClick
    8:8:void com.byyang.choose.ChooseFileUtils.chooseFolder(com.byyang.choose.ChooseFileUtils$ChooseListener):0 -> onClick
    8:8:void miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$11(android.preference.Preference,android.content.DialogInterface,int):0 -> onClick
    8:8:void miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$11$SettingsActivity(android.preference.Preference,android.content.DialogInterface,int):0 -> onClick
    8:8:void onClick(android.content.DialogInterface,int):0 -> onClick
    9:9:void com.byyang.choose.ActivityResultFragment.startForResult(android.content.Intent,com.byyang.choose.ActivityResultCallback):0:0 -> onClick
    9:9:void com.byyang.choose.ActivityResultLauncher.launch(android.content.Intent):0 -> onClick
    9:9:void com.byyang.choose.ChooseFileUtils.chooseFolder(com.byyang.choose.ChooseFileUtils$ChooseListener):0 -> onClick
    9:9:void miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$11(android.preference.Preference,android.content.DialogInterface,int):0 -> onClick
    9:9:void miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$11$SettingsActivity(android.preference.Preference,android.content.DialogInterface,int):0 -> onClick
    9:9:void onClick(android.content.DialogInterface,int):0 -> onClick
miui.statusbar.lyric.activity.-$$Lambda$SettingsActivity$5KWijDbS6-2P4Ic6JPZn7j0fDHE -> d.a.a.m.b:
# {"id":"sourceFile","fileName":"lambda"}
    miui.statusbar.lyric.activity.SettingsActivity f$0 -> a
    1:1:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$19$SettingsActivity(android.preference.Preference):0:0 -> onPreferenceClick
    1:1:boolean onPreferenceClick(android.preference.Preference):0 -> onPreferenceClick
    2:2:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$19(android.preference.Preference):0:0 -> onPreferenceClick
    2:2:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$19$SettingsActivity(android.preference.Preference):0 -> onPreferenceClick
    2:2:boolean onPreferenceClick(android.preference.Preference):0 -> onPreferenceClick
miui.statusbar.lyric.activity.-$$Lambda$SettingsActivity$68wOmKZazldZ9mbNMko9TvvPAbg -> d.a.a.m.c:
# {"id":"sourceFile","fileName":"lambda"}
    miui.statusbar.lyric.activity.SettingsActivity f$0 -> a
    1:1:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$17(android.preference.Preference,java.lang.Object):0:0 -> onPreferenceChange
    1:1:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$17$SettingsActivity(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
    1:1:boolean onPreferenceChange(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
    2:2:void miui.statusbar.lyric.Config.setDebug(java.lang.Boolean):0:0 -> onPreferenceChange
    2:2:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$17(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
    2:2:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$17$SettingsActivity(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
    2:2:boolean onPreferenceChange(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
miui.statusbar.lyric.activity.-$$Lambda$SettingsActivity$6qCyswfZ2_-uScHyvzgFt1N-17E -> d.a.a.m.d:
# {"id":"sourceFile","fileName":"lambda"}
    miui.statusbar.lyric.activity.SettingsActivity f$0 -> a
    1:1:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$8(android.preference.Preference,java.lang.Object):0:0 -> onPreferenceChange
    1:1:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$8$SettingsActivity(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
    1:1:boolean onPreferenceChange(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
    2:2:void miui.statusbar.lyric.Config.setIcon(java.lang.Boolean):0:0 -> onPreferenceChange
    2:2:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$8(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
    2:2:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$8$SettingsActivity(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
    2:2:boolean onPreferenceChange(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
miui.statusbar.lyric.activity.-$$Lambda$SettingsActivity$73INfw9vErRDmU9iX_X7_t6xQKU -> d.a.a.m.e:
# {"id":"sourceFile","fileName":"lambda"}
    miui.statusbar.lyric.activity.SettingsActivity f$0 -> a
    1:1:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$21$SettingsActivity(android.preference.Preference):0:0 -> onPreferenceClick
    1:1:boolean onPreferenceClick(android.preference.Preference):0 -> onPreferenceClick
    2:2:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$21(android.preference.Preference):0:0 -> onPreferenceClick
    2:2:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$21$SettingsActivity(android.preference.Preference):0 -> onPreferenceClick
    2:2:boolean onPreferenceClick(android.preference.Preference):0 -> onPreferenceClick
miui.statusbar.lyric.activity.-$$Lambda$SettingsActivity$9XU0FjdoMgLHKMz0BH816IpbI1c -> d.a.a.m.f:
# {"id":"sourceFile","fileName":"lambda"}
    miui.statusbar.lyric.activity.SettingsActivity f$0 -> a
    1:1:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$23$SettingsActivity(android.preference.Preference):0:0 -> onPreferenceClick
    1:1:boolean onPreferenceClick(android.preference.Preference):0 -> onPreferenceClick
    2:2:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$23(android.preference.Preference):0:0 -> onPreferenceClick
    2:2:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$23$SettingsActivity(android.preference.Preference):0 -> onPreferenceClick
    2:2:boolean onPreferenceClick(android.preference.Preference):0 -> onPreferenceClick
miui.statusbar.lyric.activity.-$$Lambda$SettingsActivity$Alt-xCPwNGaK1yIdD0F3uXa5loo -> d.a.a.m.g:
# {"id":"sourceFile","fileName":"lambda"}
    miui.statusbar.lyric.activity.SettingsActivity f$0 -> a
    1:1:void miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$1(android.content.DialogInterface,int):0:0 -> onClick
    1:1:void miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$1$SettingsActivity(android.content.DialogInterface,int):0 -> onClick
    1:1:void onClick(android.content.DialogInterface,int):0 -> onClick
miui.statusbar.lyric.activity.-$$Lambda$SettingsActivity$CC9gg1rzBeYK3P7v8G8WY6rNcvg -> d.a.a.m.h:
# {"id":"sourceFile","fileName":"lambda"}
    miui.statusbar.lyric.activity.SettingsActivity f$0 -> a
    1:1:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$9(android.preference.Preference,java.lang.Object):0:0 -> onPreferenceChange
    1:1:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$9$SettingsActivity(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
    1:1:boolean onPreferenceChange(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
    2:2:void miui.statusbar.lyric.Config.setLyricSwitch(java.lang.Boolean):0:0 -> onPreferenceChange
    2:2:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$9(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
    2:2:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$9$SettingsActivity(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
    2:2:boolean onPreferenceChange(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
miui.statusbar.lyric.activity.-$$Lambda$SettingsActivity$ERbClpP2b5BKyWz0QT0bEv9tDOg -> d.a.a.m.i:
# {"id":"sourceFile","fileName":"lambda"}
    android.content.SharedPreferences f$0 -> a
    1:1:void miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$0(android.content.SharedPreferences,android.content.DialogInterface,int):0:0 -> onClick
    1:1:void onClick(android.content.DialogInterface,int):0 -> onClick
miui.statusbar.lyric.activity.-$$Lambda$SettingsActivity$HYObTeykcxVCCy3h6oRkIFR2Bks -> d.a.a.m.j:
# {"id":"sourceFile","fileName":"lambda"}
    miui.statusbar.lyric.activity.SettingsActivity f$0 -> a
    1:1:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$16(android.preference.Preference,java.lang.Object):0:0 -> onPreferenceChange
    1:1:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$16$SettingsActivity(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
    1:1:boolean onPreferenceChange(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
    2:2:void miui.statusbar.lyric.Config.setHideCUK(java.lang.Boolean):0:0 -> onPreferenceChange
    2:2:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$16(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
    2:2:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$16$SettingsActivity(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
    2:2:boolean onPreferenceChange(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
miui.statusbar.lyric.activity.-$$Lambda$SettingsActivity$Q1UA1Wa4KxEsbNtisDO0z2ftabw -> d.a.a.m.k:
# {"id":"sourceFile","fileName":"lambda"}
    miui.statusbar.lyric.activity.SettingsActivity f$0 -> a
    1:1:void miui.statusbar.lyric.activity.SettingsActivity.lambda$onRequestPermissionsResult$25(android.content.DialogInterface,int):0:0 -> onClick
    1:1:void miui.statusbar.lyric.activity.SettingsActivity.lambda$onRequestPermissionsResult$25$SettingsActivity(android.content.DialogInterface,int):0 -> onClick
    1:1:void onClick(android.content.DialogInterface,int):0 -> onClick
miui.statusbar.lyric.activity.-$$Lambda$SettingsActivity$XkWA7Pky7VS8hJtjx21-KvCJN_4 -> d.a.a.m.l:
# {"id":"sourceFile","fileName":"lambda"}
    miui.statusbar.lyric.activity.SettingsActivity f$0 -> a
    1:1:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$13(android.preference.Preference,java.lang.Object):0:0 -> onPreferenceChange
    1:1:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$13$SettingsActivity(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
    1:1:boolean onPreferenceChange(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
    2:2:void miui.statusbar.lyric.Config.setIconAutoColor(java.lang.Boolean):0:0 -> onPreferenceChange
    2:2:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$13(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
    2:2:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$13$SettingsActivity(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
    2:2:boolean onPreferenceChange(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
miui.statusbar.lyric.activity.-$$Lambda$SettingsActivity$ZfVOGhphn_g5nQgcz14mZ6ScylE -> d.a.a.m.m:
# {"id":"sourceFile","fileName":"lambda"}
    miui.statusbar.lyric.activity.SettingsActivity f$0 -> a
    1:1:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$22(android.preference.Preference):0:0 -> onPreferenceClick
    1:1:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$22$SettingsActivity(android.preference.Preference):0 -> onPreferenceClick
    1:1:boolean onPreferenceClick(android.preference.Preference):0 -> onPreferenceClick
    2:2:void miui.statusbar.lyric.Utils.checkUpdate(android.app.Activity):0:0 -> onPreferenceClick
    2:2:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$22(android.preference.Preference):0 -> onPreferenceClick
    2:2:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$22$SettingsActivity(android.preference.Preference):0 -> onPreferenceClick
    2:2:boolean onPreferenceClick(android.preference.Preference):0 -> onPreferenceClick
miui.statusbar.lyric.activity.-$$Lambda$SettingsActivity$_o9cHl1aVFu1OfNanVl0HQxXKEg -> d.a.a.m.n:
# {"id":"sourceFile","fileName":"lambda"}
    android.preference.EditTextPreference f$1 -> b
    miui.statusbar.lyric.activity.SettingsActivity f$0 -> a
    1:1:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$5$SettingsActivity(android.preference.EditTextPreference,android.preference.Preference,java.lang.Object):0:0 -> onPreferenceChange
    1:1:boolean onPreferenceChange(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
    2:2:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$5(android.preference.EditTextPreference,android.preference.Preference,java.lang.Object):0:0 -> onPreferenceChange
    2:2:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$5$SettingsActivity(android.preference.EditTextPreference,android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
    2:2:boolean onPreferenceChange(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
miui.statusbar.lyric.activity.-$$Lambda$SettingsActivity$aHQyEenV8Czv1rf6AziEO5xIbEA -> d.a.a.m.o:
# {"id":"sourceFile","fileName":"lambda"}
    miui.statusbar.lyric.activity.SettingsActivity f$0 -> a
    1:1:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$15(android.preference.Preference,java.lang.Object):0:0 -> onPreferenceChange
    1:1:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$15$SettingsActivity(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
    1:1:boolean onPreferenceChange(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
    2:2:void miui.statusbar.lyric.Config.setHideNetSpeed(java.lang.Boolean):0:0 -> onPreferenceChange
    2:2:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$15(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
    2:2:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$15$SettingsActivity(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
    2:2:boolean onPreferenceChange(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
miui.statusbar.lyric.activity.-$$Lambda$SettingsActivity$dZuMVssH4C1NUpVYC07iPm--gf0 -> d.a.a.m.p:
# {"id":"sourceFile","fileName":"lambda"}
    android.preference.EditTextPreference f$1 -> b
    miui.statusbar.lyric.activity.SettingsActivity f$0 -> a
    1:1:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$7$SettingsActivity(android.preference.EditTextPreference,android.preference.Preference,java.lang.Object):0:0 -> onPreferenceChange
    1:1:boolean onPreferenceChange(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
    2:2:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$7(android.preference.EditTextPreference,android.preference.Preference,java.lang.Object):0:0 -> onPreferenceChange
    2:2:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$7$SettingsActivity(android.preference.EditTextPreference,android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
    2:2:boolean onPreferenceChange(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
miui.statusbar.lyric.activity.-$$Lambda$SettingsActivity$dh1ENQLrb74Smy-sf-BZoWsdNKY -> d.a.a.m.q:
# {"id":"sourceFile","fileName":"lambda"}
    miui.statusbar.lyric.activity.SettingsActivity f$0 -> a
    1:1:void miui.statusbar.lyric.activity.SettingsActivity.lambda$onRequestPermissionsResult$24(android.content.DialogInterface,int):0:0 -> onClick
    1:1:void miui.statusbar.lyric.activity.SettingsActivity.lambda$onRequestPermissionsResult$24$SettingsActivity(android.content.DialogInterface,int):0 -> onClick
    1:1:void onClick(android.content.DialogInterface,int):0 -> onClick
miui.statusbar.lyric.activity.-$$Lambda$SettingsActivity$fXXmxZdrjhDPevtZDtYwq10rTmo -> d.a.a.m.r:
# {"id":"sourceFile","fileName":"lambda"}
    miui.statusbar.lyric.activity.SettingsActivity f$0 -> a
    1:1:void miui.statusbar.lyric.activity.SettingsActivity.lambda$onRequestPermissionsResult$26$SettingsActivity(android.content.DialogInterface,int):0:0 -> onClick
    1:1:void onClick(android.content.DialogInterface,int):0 -> onClick
    2:2:void miui.statusbar.lyric.activity.SettingsActivity.lambda$onRequestPermissionsResult$26(android.content.DialogInterface,int):0:0 -> onClick
    2:2:void miui.statusbar.lyric.activity.SettingsActivity.lambda$onRequestPermissionsResult$26$SettingsActivity(android.content.DialogInterface,int):0 -> onClick
    2:2:void onClick(android.content.DialogInterface,int):0 -> onClick
miui.statusbar.lyric.activity.-$$Lambda$SettingsActivity$fvvgi5vzgrVjmArhJQOjMFq9w7k -> d.a.a.m.s:
# {"id":"sourceFile","fileName":"lambda"}
    miui.statusbar.lyric.activity.SettingsActivity f$0 -> a
    1:1:void miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$20(android.content.DialogInterface,int):0:0 -> onClick
    1:1:void miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$20$SettingsActivity(android.content.DialogInterface,int):0 -> onClick
    1:1:void onClick(android.content.DialogInterface,int):0 -> onClick
miui.statusbar.lyric.activity.-$$Lambda$SettingsActivity$kAhDN3gx25VOgUzvE3QLNDwiiXE -> d.a.a.m.t:
# {"id":"sourceFile","fileName":"lambda"}
    miui.statusbar.lyric.activity.SettingsActivity f$0 -> a
    1:1:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$4(android.preference.Preference,java.lang.Object):0:0 -> onPreferenceChange
    1:1:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$4$SettingsActivity(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
    1:1:boolean onPreferenceChange(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
    2:2:void miui.statusbar.lyric.Config.setLyricAutoOff(java.lang.Boolean):0:0 -> onPreferenceChange
    2:2:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$4(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
    2:2:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$4$SettingsActivity(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
    2:2:boolean onPreferenceChange(android.preference.Preference,java.lang.Object):0 -> onPreferenceChange
miui.statusbar.lyric.activity.-$$Lambda$SettingsActivity$lZDK4zas1QRZ1PAK3_KsM-2TWxw -> d.a.a.m.u:
# {"id":"sourceFile","fileName":"lambda"}
    android.preference.Preference f$1 -> b
    miui.statusbar.lyric.activity.SettingsActivity f$0 -> a
    1:1:void miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$10$SettingsActivity(android.preference.Preference,android.content.DialogInterface,int):0:0 -> onClick
    1:1:void onClick(android.content.DialogInterface,int):0 -> onClick
    2:2:void miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$10(android.preference.Preference,android.content.DialogInterface,int):0:0 -> onClick
    2:2:void miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$10$SettingsActivity(android.preference.Preference,android.content.DialogInterface,int):0 -> onClick
    2:2:void onClick(android.content.DialogInterface,int):0 -> onClick
miui.statusbar.lyric.activity.-$$Lambda$SettingsActivity$n1rUvtyPmLN47FiIsy_VB9aXAoE -> d.a.a.m.v:
# {"id":"sourceFile","fileName":"lambda"}
    android.preference.Preference f$1 -> b
    miui.statusbar.lyric.activity.SettingsActivity f$0 -> a
    1:1:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$12$SettingsActivity(android.preference.Preference,android.preference.Preference):0:0 -> onPreferenceClick
    1:1:boolean onPreferenceClick(android.preference.Preference):0 -> onPreferenceClick
    2:2:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$12(android.preference.Preference,android.preference.Preference):0:0 -> onPreferenceClick
    2:2:boolean miui.statusbar.lyric.activity.SettingsActivity.lambda$onCreate$12$SettingsActivity(android.preference.Preference,android.preference.Preference):0 -> onPreferenceClick
